Code,Item ,Group,Bags/Units Per Case,Price per case ($),DSD Price,Price per Unit ($),,Stores,,Date,Week,Month,Period,,Week,Days,,Store,Location
GG-8294,"30008 - Pinsa - Single Portion - 8"" x 6""",Food Related,40,$81.39,$81.39,$2.03,,,,1/1/1900,Week 30,07 Jul,Q3,,1,Jul,,,
,,,,,,#DIV/0!,,,,1/2/1900,Week 31,07 Jul,Q3,,2,Jul,,,
,,,,,,#DIV/0!,,,,1/3/1900,Week 31,07 Jul,Q3,,3,Jul,,,
,,,,,,#DIV/0!,,,,1/4/1900,Week 31,07 Jul,Q3,,4,Aug,,,
,,,,,,#DIV/0!,,,,1/5/1900,Week 31,08 Aug,Q3,,5,Aug,,,
,,,,,,#DIV/0!,,,,1/6/1900,Week 31,08 Aug,Q3,,6,Aug,,,
,,,,,,#DIV/0!,,,,1/7/1900,Week 31,08 Aug,Q3,,7,Aug,,,
,,,,,,#DIV/0!,,,,1/8/1900,Week 31,08 Aug,Q3,,8,Aug,,,
,,,,,,#DIV/0!,,,,1/9/1900,Week 32,08 Aug,Q3,,9,Aug,,,
,,,,,,#DIV/0!,,,,1/10/1900,Week 32,08 Aug,Q3,,10,Aug,,,
,,,,,,#DIV/0!,,,,1/11/1900,Week 32,08 Aug,Q3,,11,Aug,,,
,,,,,,#DIV/0!,,,,1/12/1900,Week 32,08 Aug,Q3,,12,Aug,,,
,,,,,,#DIV/0!,,,,1/13/1900,Week 32,08 Aug,Q3,,13,Aug,,,
,,,,,,#DIV/0!,,,,1/14/1900,Week 32,08 Aug,Q3,,14,Aug,,,
,,,,,,#DIV/0!,,,,1/15/1900,Week 32,08 Aug,Q3,,15,Aug,,,
,,,,,,#DIV/0!,,,,1/16/1900,Week 33,08 Aug,Q3,,16,Aug,,,
,,,,,,#DIV/0!,,,,1/17/1900,Week 33,08 Aug,Q3,,17,Aug,,,
,,,,,,#DIV/0!,,,,1/18/1900,Week 33,08 Aug,Q3,,18,Aug,,,
,,,,,,#DIV/0!,,,,1/19/1900,Week 33,08 Aug,Q3,,19,Aug,,,
,,,,,,#DIV/0!,,,,1/20/1900,Week 33,08 Aug,Q3,,20,Aug,,,
,,,,,,#DIV/0!,,,,1/21/1900,Week 33,08 Aug,Q3,,21,Aug,,,
,,,,,,#DIV/0!,,,,1/22/1900,Week 33,08 Aug,Q3,,22,Aug,,,
,,,,,,#DIV/0!,,,,1/23/1900,Week 34,08 Aug,Q3,,23,Aug,,,
,,,,,,#DIV/0!,,,,1/24/1900,Week 34,08 Aug,Q3,,24,Aug,,,
,,,,,,#DIV/0!,,,,1/25/1900,Week 34,08 Aug,Q3,,25,Aug,,,
,,,,,,#DIV/0!,,,,1/26/1900,Week 34,08 Aug,Q3,,26,Aug,,,
,,,,,,#DIV/0!,,,,1/27/1900,Week 34,08 Aug,Q3,,27,Aug,,,
,,,,,,#DIV/0!,,,,1/28/1900,Week 34,08 Aug,Q3,,28,Aug,,,
,,,,,,#DIV/0!,,,,1/29/1900,Week 34,08 Aug,Q3,,29,Aug,,,
,,,,,,#DIV/0!,,,,1/30/1900,Week 35,08 Aug,Q3,,30,Aug,,,
,,,,,,#DIV/0!,,,,1/31/1900,Week 35,08 Aug,Q3,,31,Aug,,,
,,,,,,#DIV/0!,,,,2/1/1900,Week 35,08 Aug,Q3,,1,Aug,,,
,,,,,,#DIV/0!,,,,2/2/1900,Week 35,08 Aug,Q3,,2,Aug,,,
,,,,,,#DIV/0!,,,,2/3/1900,Week 35,08 Aug,Q3,,3,Aug,,,
,,,,,,#DIV/0!,,,,2/4/1900,Week 35,08 Aug,Q3,,4,Sep,,,
,,,,,,#DIV/0!,,,,2/5/1900,Week 35,09 Sep,Q3,,5,Sep,,,
,,,,,,#DIV/0!,,,,2/6/1900,Week 36,09 Sep,Q3,,6,Sep,,,
,,,,,,#DIV/0!,,,,2/7/1900,Week 36,09 Sep,Q3,,7,Sep,,,
,,,,,,#DIV/0!,,,,2/8/1900,Week 36,09 Sep,Q3,,8,Sep,,,
,,,,,,#DIV/0!,,,,2/9/1900,Week 36,09 Sep,Q3,,9,Sep,,,
,,,,,,#DIV/0!,,,,2/10/1900,Week 36,09 Sep,Q3,,10,Sep,,,
,,,,,,#DIV/0!,,,,2/11/1900,Week 36,09 Sep,Q3,,11,Sep,,,
,,,,,,#DIV/0!,,,,2/12/1900,Week 36,09 Sep,Q3,,12,Sep,,,
,,,,,,#DIV/0!,,,,2/13/1900,Week 37,09 Sep,Q3,,13,Sep,,,
,,,,,,#DIV/0!,,,,2/14/1900,Week 37,09 Sep,Q3,,14,Sep,,,
,,,,,,#DIV/0!,,,,2/15/1900,Week 37,09 Sep,Q3,,15,Sep,,,
,,,,,,#DIV/0!,,,,2/16/1900,Week 37,09 Sep,Q3,,16,Sep,,,
,,,,,,#DIV/0!,,,,2/17/1900,Week 37,09 Sep,Q3,,17,Sep,,,
,,,,,,#DIV/0!,,,,2/18/1900,Week 37,09 Sep,Q3,,18,Sep,,,
,,,,,,#DIV/0!,,,,2/19/1900,Week 37,09 Sep,Q3,,19,Sep,,,
,,,,,,#DIV/0!,,,,2/20/1900,Week 38,09 Sep,Q3,,20,Sep,,,
,,,,,,#DIV/0!,,,,2/21/1900,Week 38,09 Sep,Q3,,21,Sep,,,
,,,,,,#DIV/0!,,,,2/22/1900,Week 38,09 Sep,Q3,,22,Sep,,,
,,,,,,#DIV/0!,,,,2/23/1900,Week 38,09 Sep,Q3,,23,Sep,,,
,,,,,,#DIV/0!,,,,2/24/1900,Week 38,09 Sep,Q3,,24,Sep,,,
,,,,,,#DIV/0!,,,,2/25/1900,Week 38,09 Sep,Q3,,25,Sep,,,
,,,,,,#DIV/0!,,,,2/26/1900,Week 38,09 Sep,Q3,,26,Sep,,,
,,,,,,#DIV/0!,,,,2/27/1900,Week 39,09 Sep,Q3,,27,Sep,,,
,,,,,,#DIV/0!,,,,2/28/1900,Week 39,09 Sep,Q3,,28,Sep,,,
,,,,,,#DIV/0!,,,,3/1/1900,Week 39,09 Sep,Q3,,1,Sep,,,
,,,,,,#DIV/0!,,,,3/2/1900,Week 39,09 Sep,Q3,,2,Sep,,,
,,,,,,#DIV/0!,,,,3/3/1900,Week 39,09 Sep,Q3,,3,Sep,,,
,,,,,,#DIV/0!,,,,3/4/1900,Week 39,09 Sep,Q3,,4,Sep,,,
,,,,,,#DIV/0!,,,,3/5/1900,Week 39,09 Sep,Q3,,5,Sep,,,
,,,,,,#DIV/0!,,,,3/6/1900,Week 40,09 Sep,Q3,,6,Oct,,,
,,,,,,#DIV/0!,,,,3/7/1900,Week 40,10 Oct,Q4,,7,Oct,,,
,,,,,,#DIV/0!,,,,3/8/1900,Week 40,10 Oct,Q4,,8,Oct,,,
,,,,,,#DIV/0!,,,,3/9/1900,Week 40,10 Oct,Q4,,9,Oct,,,
,,,,,,#DIV/0!,,,,3/10/1900,Week 40,10 Oct,Q4,,10,Oct,,,
,,,,,,#DIV/0!,,,,3/11/1900,Week 40,10 Oct,Q4,,11,Oct,,,
,,,,,,#DIV/0!,,,,3/12/1900,Week 40,10 Oct,Q4,,12,Oct,,,
,,,,,,#DIV/0!,,,,3/13/1900,Week 41,10 Oct,Q4,,13,Oct,,,
,,,,,,#DIV/0!,,,,3/14/1900,Week 41,10 Oct,Q4,,14,Oct,,,
,,,,,,#DIV/0!,,,,3/15/1900,Week 41,10 Oct,Q4,,15,Oct,,,
,,,,,,#DIV/0!,,,,3/16/1900,Week 41,10 Oct,Q4,,16,Oct,,,
,,,,,,#DIV/0!,,,,3/17/1900,Week 41,10 Oct,Q4,,17,Oct,,,
,,,,,,#DIV/0!,,,,3/18/1900,Week 41,10 Oct,Q4,,18,Oct,,,
,,,,,,#DIV/0!,,,,3/19/1900,Week 41,10 Oct,Q4,,19,Oct,,,
,,,,,,#DIV/0!,,,,3/20/1900,Week 42,10 Oct,Q4,,20,Oct,,,
,,,,,,#DIV/0!,,,,3/21/1900,Week 42,10 Oct,Q4,,21,Oct,,,
,,,,,,#DIV/0!,,,,3/22/1900,Week 42,10 Oct,Q4,,22,Oct,,,
,,,,,,#DIV/0!,,,,3/23/1900,Week 42,10 Oct,Q4,,23,Oct,,,
,,,,,,#DIV/0!,,,,3/24/1900,Week 42,10 Oct,Q4,,24,Oct,,,
,,,,,,#DIV/0!,,,,3/25/1900,Week 42,10 Oct,Q4,,25,Oct,,,
,,,,,,#DIV/0!,,,,3/26/1900,Week 42,10 Oct,Q4,,26,Oct,,,
,,,,,,#DIV/0!,,,,3/27/1900,Week 43,10 Oct,Q4,,27,Oct,,,
,,,,,,#DIV/0!,,,,3/28/1900,Week 43,10 Oct,Q4,,28,Oct,,,
,,,,,,#DIV/0!,,,,3/29/1900,Week 43,10 Oct,Q4,,29,Oct,,,
,,,,,,#DIV/0!,,,,3/30/1900,Week 43,10 Oct,Q4,,30,Oct,,,
,,,,,,#DIV/0!,,,,3/31/1900,Week 43,10 Oct,Q4,,31,Oct,,,
,,,,,,#DIV/0!,,,,4/1/1900,Week 43,10 Oct,Q4,,1,Oct,,,
,,,,,,#DIV/0!,,,,4/2/1900,Week 43,10 Oct,Q4,,2,Oct,,,
,,,,,,#DIV/0!,,,,4/3/1900,Week 44,10 Oct,Q4,,3,Oct,,,
,,,,,,#DIV/0!,,,,4/4/1900,Week 44,10 Oct,Q4,,4,Oct,,,
,,,,,,#DIV/0!,,,,4/5/1900,Week 44,10 Oct,Q4,,5,Oct,,,
,,,,,,#DIV/0!,,,,4/6/1900,Week 44,10 Oct,Q4,,6,Nov,,,
,,,,,,#DIV/0!,,,,4/7/1900,Week 44,11 Nov,Q4,,7,Nov,,,
,,,,,,#DIV/0!,,,,4/8/1900,Week 44,11 Nov,Q4,,8,Nov,,,
,,,,,,#DIV/0!,,,,4/9/1900,Week 44,11 Nov,Q4,,9,Nov,,,
,,,,,,#DIV/0!,,,,4/10/1900,Week 45,11 Nov,Q4,,10,Nov,,,
,,,,,,#DIV/0!,,,,4/11/1900,Week 45,11 Nov,Q4,,11,Nov,,,
,,,,,,#DIV/0!,,,,4/12/1900,Week 45,11 Nov,Q4,,12,Nov,,,
,,,,,,#DIV/0!,,,,4/13/1900,Week 45,11 Nov,Q4,,13,Nov,,,
,,,,,,#DIV/0!,,,,4/14/1900,Week 45,11 Nov,Q4,,14,Nov,,,
,,,,,,#DIV/0!,,,,4/15/1900,Week 45,11 Nov,Q4,,15,Nov,,,
,,,,,,#DIV/0!,,,,4/16/1900,Week 45,11 Nov,Q4,,16,Nov,,,
,,,,,,#DIV/0!,,,,4/17/1900,Week 46,11 Nov,Q4,,17,Nov,,,
,,,,,,#DIV/0!,,,,4/18/1900,Week 46,11 Nov,Q4,,18,Nov,,,
,,,,,,#DIV/0!,,,,4/19/1900,Week 46,11 Nov,Q4,,19,Nov,,,
,,,,,,#DIV/0!,,,,4/20/1900,Week 46,11 Nov,Q4,,20,Nov,,,
,,,,,,#DIV/0!,,,,4/21/1900,Week 46,11 Nov,Q4,,21,Nov,,,
,,,,,,#DIV/0!,,,,4/22/1900,Week 46,11 Nov,Q4,,22,Nov,,,
,,,,,,#DIV/0!,,,,4/23/1900,Week 46,11 Nov,Q4,,23,Nov,,,
,,,,,,#DIV/0!,,,,4/24/1900,Week 47,11 Nov,Q4,,24,Nov,,,
,,,,,,#DIV/0!,,,,4/25/1900,Week 47,11 Nov,Q4,,25,Nov,,,
,,,,,,#DIV/0!,,,,4/26/1900,Week 47,11 Nov,Q4,,26,Nov,,,
,,,,,,#DIV/0!,,,,4/27/1900,Week 47,11 Nov,Q4,,27,Nov,,,
,,,,,,#DIV/0!,,,,4/28/1900,Week 47,11 Nov,Q4,,28,Nov,,,
,,,,,,#DIV/0!,,,,4/29/1900,Week 47,11 Nov,Q4,,29,Nov,,,
,,,,,,#DIV/0!,,,,4/30/1900,Week 47,11 Nov,Q4,,30,Nov,,,
,,,,,,#DIV/0!,,,,5/1/1900,Week 48,11 Nov,Q4,,1,Nov,,,
,,,,,,#DIV/0!,,,,5/2/1900,Week 48,11 Nov,Q4,,2,Nov,,,
,,,,,,#DIV/0!,,,,5/3/1900,Week 48,11 Nov,Q4,,3,Nov,,,
,,,,,,#DIV/0!,,,,5/4/1900,Week 48,11 Nov,Q4,,4,Nov,,,
,,,,,,#DIV/0!,,,,5/5/1900,Week 48,11 Nov,Q4,,5,Nov,,,
,,,,,,#DIV/0!,,,,5/6/1900,Week 48,11 Nov,Q4,,6,Dec,,,
,,,,,,#DIV/0!,,,,5/7/1900,Week 48,12 Dec,Q4,,7,Dec,,,
,,,,,,#DIV/0!,,,,5/8/1900,Week 49,12 Dec,Q4,,8,Dec,,,
,,,,,,#DIV/0!,,,,5/9/1900,Week 49,12 Dec,Q4,,9,Dec,,,
,,,,,,#DIV/0!,,,,5/10/1900,Week 49,12 Dec,Q4,,10,Dec,,,
,,,,,,#DIV/0!,,,,5/11/1900,Week 49,12 Dec,Q4,,11,Dec,,,
,,,,,,#DIV/0!,,,,5/12/1900,Week 49,12 Dec,Q4,,12,Dec,,,
,,,,,,#DIV/0!,,,,5/13/1900,Week 49,12 Dec,Q4,,13,Dec,,,
,,,,,,#DIV/0!,,,,5/14/1900,Week 49,12 Dec,Q4,,14,Dec,,,
,,,,,,#DIV/0!,,,,5/15/1900,Week 50,12 Dec,Q4,,15,Dec,,,
,,,,,,#DIV/0!,,,,5/16/1900,Week 50,12 Dec,Q4,,16,Dec,,,
,,,,,,#DIV/0!,,,,5/17/1900,Week 50,12 Dec,Q4,,17,Dec,,,
,,,,,,#DIV/0!,,,,5/18/1900,Week 50,12 Dec,Q4,,18,Dec,,,
,,,,,,#DIV/0!,,,,5/19/1900,Week 50,12 Dec,Q4,,19,Dec,,,
,,,,,,#DIV/0!,,,,5/20/1900,Week 50,12 Dec,Q4,,20,Dec,,,
,,,,,,#DIV/0!,,,,5/21/1900,Week 50,12 Dec,Q4,,21,Dec,,,
,,,,,,#DIV/0!,,,,5/22/1900,Week 51,12 Dec,Q4,,22,Dec,,,
,,,,,,#DIV/0!,,,,5/23/1900,Week 51,12 Dec,Q4,,23,Dec,,,
,,,,,,#DIV/0!,,,,5/24/1900,Week 51,12 Dec,Q4,,24,Dec,,,
,,,,,,#DIV/0!,,,,5/25/1900,Week 51,12 Dec,Q4,,25,Dec,,,
,,,,,,#DIV/0!,,,,5/26/1900,Week 51,12 Dec,Q4,,26,Dec,,,
,,,,,,#DIV/0!,,,,5/27/1900,Week 51,12 Dec,Q4,,27,Dec,,,
,,,,,,#DIV/0!,,,,5/28/1900,Week 51,12 Dec,Q4,,28,Dec,,,
,,,,,,#DIV/0!,,,,5/29/1900,Week 52,12 Dec,Q4,,29,Dec,,,
,,,,,,#DIV/0!,,,,5/30/1900,Week 52,12 Dec,Q4,,30,Dec,,,
,,,,,,#DIV/0!,,,,5/31/1900,Week 52,12 Dec,Q4,,31,Dec,,,
,,,,,,#DIV/0!,,,,6/1/1900,Week 52,12 Dec,Q4,,1,Dec,,,
,,,,,,#DIV/0!,,,,6/2/1900,Week 52,12 Dec,Q4,,2,Dec,,,
,,,,,,#DIV/0!,,,,6/3/1900,Week 52,12 Dec,Q4,,3,Dec,,,
,,,,,,#DIV/0!,,,,6/4/1900,Week 52,12 Dec,Q4,,4,Dec,,,
,,,,,,#DIV/0!,,,,6/5/1900,Week 53,12 Dec,Q4,,5,Dec,,,
,,,,,,#DIV/0!,,,,6/6/1900,Week 53,12 Dec,Q4,,6,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
