Code,Item ,Group,Bags/Units Per Case,Price per case ($),DSD Price,Price per Unit ($),,Stores,,Date,Week,Month,Period,,Week,Days,,Store,Location
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,,#DIV/0!,,,,,,,,,,,,,